Country (or dependency),Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share,Urban Pop % 
Albania,2877797,-0.11%,-3120,105,27400,-14000.0,1.6,36,63%,0.04%,63.0
Algeria,43851044,1.85%,797990,18,2381740,-10000.0,3.1,29,73%,0.56%,73.0
American Samoa,55191,-0.22%,-121,276,200,6.2835820895522385,N.A.,N.A.,88%,0.00%,88.0
Andorra,77265,0.16%,123,164,470,6.2835820895522385,N.A.,N.A.,88%,0.00%,88.0
Angola,32866272,3.27%,1040977,26,1246700,6413.0,5.6,17,67%,0.42%,67.0
Anguilla,15003,0.90%,134,167,90,6.2835820895522385,N.A.,N.A.,N.A.,0.00%,6.2835820895522385
Antigua and Barbuda,97929,0.84%,811,223,440,0.0,2,34,26%,0.00%,26.0
Argentina,45195774,0.93%,415097,17,2736690,4800.0,2.3,32,93%,0.58%,93.0
Armenia,2963243,0.19%,5512,104,28470,-4998.0,1.8,35,63%,0.04%,63.0
Aruba,106766,0.43%,452,593,180,201.0,1.9,41,44%,0.00%,44.0
Azerbaijan,10139177,0.91%,91459,123,82658,1200.0,2.1,32,56%,0.13%,56.0
Bahamas,393244,0.97%,3762,39,10010,1000.0,1.8,32,86%,0.01%,86.0
Barbados,287375,0.12%,350,668,430,-79.0,1.6,40,31%,0.00%,31.0
Belarus,9449323,-0.03%,-3088,47,202910,8730.0,1.7,40,79%,0.12%,79.0
Belize,397628,1.86%,7275,17,22810,1200.0,2.3,25,46%,0.01%,46.0
Benin,12123200,2.73%,322049,108,112760,-2000.0,4.9,19,48%,0.16%,48.0
Bermuda,62278,-0.36%,-228,1246,50,6.2835820895522385,N.A.,N.A.,97%,0.00%,97.0
Bhutan,771608,1.12%,8516,20,38117,320.0,2,28,46%,0.01%,46.0
Bolivia,11673021,1.39%,159921,11,1083300,-9504.0,2.8,26,69%,0.15%,69.0
Bosnia and Herzegovina,3280819,-0.61%,-20181,64,51000,-21585.0,1.3,43,52%,0.04%,52.0
Botswana,2351627,2.08%,47930,4,566730,3000.0,2.9,24,73%,0.03%,73.0
Brazil,212559417,0.72%,1509890,25,8358140,21200.0,1.7,33,88%,2.73%,88.0
British Virgin Islands,30231,0.67%,201,202,150,6.2835820895522385,N.A.,N.A.,52%,0.00%,52.0
Brunei,437479,0.97%,4194,83,5270,0.0,1.8,32,80%,0.01%,80.0
Bulgaria,6948445,-0.74%,-51674,64,108560,-4800.0,1.6,45,76%,0.09%,76.0
Burkina Faso,20903273,2.86%,581895,76,273600,-25000.0,5.2,18,31%,0.27%,31.0
Burundi,11890784,3.12%,360204,463,25680,2001.0,5.5,17,14%,0.15%,14.0
Cabo Verde,555987,1.10%,6052,138,4030,-1342.0,2.3,28,68%,0.01%,68.0
Cameroon,26545863,2.59%,669483,56,472710,-4800.0,4.6,19,56%,0.34%,56.0
Caribbean Netherlands,26223,0.94%,244,80,328,6.2835820895522385,N.A.,N.A.,75%,0.00%,75.0
Cayman Islands,65722,1.19%,774,274,240,6.2835820895522385,N.A.,N.A.,97%,0.00%,97.0
Chad,16425864,3.00%,478988,13,1259200,2000.0,5.8,17,23%,0.21%,23.0
Channel Islands,173863,0.93%,1604,915,190,1351.0,1.5,43,30%,0.00%,30.0
Comoros,869601,2.20%,18715,467,1861,-2000.0,4.2,20,29%,0.01%,29.0
Congo,5518087,2.56%,137579,16,341500,-4000.0,4.5,19,70%,0.07%,70.0
Cook Islands,17564,0.09%,16,73,240,6.2835820895522385,N.A.,N.A.,75%,0.00%,75.0
Costa Rica,5094118,0.92%,46557,100,51060,4200.0,1.8,33,80%,0.07%,80.0
Côte d'Ivoire,26378274,2.57%,661730,83,318000,-8000.0,4.7,19,51%,0.34%,51.0
Croatia,4105267,-0.61%,-25037,73,55960,-8001.0,1.4,44,58%,0.05%,58.0
Cuba,11326616,-0.06%,-6867,106,106440,-14400.0,1.6,42,78%,0.15%,78.0
Curaçao,164093,0.41%,669,370,444,515.0,1.8,42,89%,0.00%,89.0
Cyprus,1207359,0.73%,8784,131,9240,5000.0,1.3,37,67%,0.02%,67.0
Czech Republic (Czechia),10708981,0.18%,19772,139,77240,22011.0,1.6,43,74%,0.14%,74.0
Denmark,5792202,0.35%,20326,137,42430,15200.0,1.8,42,88%,0.07%,88.0
Djibouti,988000,1.48%,14440,43,23180,900.0,2.8,27,79%,0.01%,79.0
Dominica,71986,0.25%,178,96,750,6.2835820895522385,N.A.,N.A.,74%,0.00%,74.0
DR Congo,89561403,3.19%,2770836,40,2267050,23861.0,6,17,46%,1.15%,46.0
